gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,prediction,Probability,model_used
Female,Yes,Yes,Yes,35,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,49.99,1400.0,No,0.8596444,XGBoost
Female,Yes,Yes,Yes,35,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,49.99,1400.0,No,0.8596444,XGBoost
Female,Yes,Yes,Yes,35,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,49.99,1400.0,No,0.8596444,XGBoost
Female,Yes,Yes,Yes,35,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,49.99,1400.0,No,0.8596444,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.6516610887762377,Gradient Boosting
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.6516610887762377,Category Boosting
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,0.0,0.0,No,0.6025307976521144,Category Boosting
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,100.0,3000.0,No,0.5273878822587936,Category Boosting
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,100.0,4000.0,No,0.5074967180561869,Category Boosting
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,100.0,5000.0,No,0.6351833893518144,Category Boosting
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,100.0,5000.0,No,0.742418170576145,Category Boosting
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,100.0,5000.0,No,0.8039837,XGBoost
Male,No,No,No,15,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,40.0,500.0,No,0.68295264,XGBoost
Male,No,No,No,15,No,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,40.0,500.0,Yes,0.557914,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Female,No,No,Yes,0,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.85724497,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Female,Yes,Yes,Yes,7,Yes,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,100.0,7000.0,No,0.7959533,XGBoost
Male,Yes,Yes,Yes,0,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.8700058,XGBoost
Male,No,No,No,5,No,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,23.0,100.0,Yes,0.58060133,XGBoost
Male,No,No,No,5,No,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,23.0,100.0,Yes,0.583948011513445,Gradient Boosting
Male,No,No,No,5,No,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,23.0,100.0,Yes,0.583948011513445,Category Boosting
Male,No,No,No,5,No,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,23.0,100.0,Yes,0.58060133,XGBoost
Female,No,No,No,10,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,0.0,0.0,No,0.90816355,XGBoost
Female,No,No,No,10,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,20.0,100.0,No,0.6296922,XGBoost
Female,No,No,No,10,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,20.0,100.0,No,0.6537013176721105,Gradient Boosting
Female,No,No,No,10,No,No,DSL,No,No,No,No,No,No,Month-to-month,No,Mailed check,20.0,50.0,No,0.6537013176721105,Gradient Boosting
Female,No,No,No,10,No,No,DSL,No,No,No,No,No,No,One year,No,Mailed check,20.0,50.0,No,0.8772549699547559,Gradient Boosting
Female,No,No,No,10,No,No,DSL,No,No,No,No,No,No,One year,No,Mailed check,20.0,50.0,No,0.8772549699547559,Category Boosting
Female,No,No,No,10,No,No,DSL,No,No,No,No,No,No,One year,No,Mailed check,20.0,50.0,No,0.87885827,XGBoost
Female,No,No,No,5,No,No,DSL,No,No,No,No,No,No,One year,No,Mailed check,20.0,50.0,No,0.8650602,XGBoost
Male,No,No,No,5,Yes,Yes,DSL,No,No,No,No,No,No,One year,No,Mailed check,20.0,50.0,No,0.8956016,XGBoost
Male,No,No,No,5,Yes,Yes,DSL,No,No,No,No,No,No,One year,No,Mailed check,20.0,50.0,No,0.8758742350041813,Gradient Boosting
